Benchmark,DE_Time_Taken,1_features_mcc,1_features_precision,1_features_recall,1_features_f1,3_features_mcc,3_features_precision,3_features_recall,3_features_f1,10_features_mcc,10_features_precision,10_features_recall,10_features_f1,20_features_mcc,20_features_precision,20_features_recall,20_features_f1
T_BRCA_vs_rest,17.130048274993896,0.4953026137619232,0.28991629268396457,0.943235294117647,0.4434516558650052,0.8141523725644358,0.687738675765466,0.9823529411764704,0.8088774627119882,0.8557002106711451,0.7526148147614189,0.9864705882352942,0.8535960908483384,0.8949323699211027,0.8208190201915876,0.9852941176470589,0.8951241905991278
N_Breast_vs_rest,17.293150901794434,0.3905720809781467,0.20195008921237484,0.8348314606741573,0.3251762149636684,0.4486525063608898,0.22325354295591388,0.9719101123595506,0.36302718006865914,0.5181119893750663,0.2854016414184538,0.9910112359550561,0.4430907868106,0.6089914434166792,0.38742441428415275,0.9898876404494382,0.5565259888689257
T_KIRC_vs_rest,16.76203155517578,0.4749644483591472,0.24960346636193598,0.9601226993865032,0.39598424197645443,0.6447616403181575,0.43608867657812117,0.9779141104294478,0.6028683243099489,0.6779932432438656,0.4746413499815999,0.9895705521472393,0.641170897302338,0.6822511631008401,0.4871998975435753,0.9754601226993864,0.6495833396602334
N_Kidney_vs_rest,16.728885173797607,0.5399954324283824,0.3034626278509533,0.9794117647058824,0.46298647775787644,0.8155789964945883,0.675457630614021,0.9926470588235293,0.8006791952145557,0.8566891549300324,0.7427198727168863,0.9911764705882353,0.8488571064613698,0.8314454026404314,0.7220900818543197,0.9808823529411764,0.8153507695256028
T_LUAD_vs_rest,16.686301469802856,0.34026727547384283,0.13981065323670896,0.9411042944785276,0.24343487278235001,0.5093143845084155,0.2843927392464094,0.9588957055214724,0.4386128867654254,0.5824643898641402,0.35987552252563104,0.9760736196319018,0.5256701444817423,0.6537944876052016,0.44811028822319593,0.9773006134969323,0.6141931826121423
N_Lung_vs_rest,16.701619863510132,0.683813551610184,0.49339472585727046,0.9752173913043478,0.6551284339408066,0.9048703261932032,0.8238378908162618,0.9995652173913043,0.9031212928353364,0.9500944608815496,0.9076805112315348,0.9973913043478262,0.9502460297305719,0.9620223694262382,0.9294860563363917,0.9978260869565219,0.9623485415750777
T_UCEC_vs_rest,16.68107008934021,0.39466011617572194,0.1871280083411531,0.9144578313253012,0.3105802745549872,0.5652697574228519,0.34573962145739545,0.9608433734939759,0.5081769703671515,0.6823991385015971,0.4847664793729983,0.9819277108433736,0.6484026461016212,0.7901126599211625,0.6471960441513511,0.9765060240963855,0.7774534096870377
N_Endometrial_vs_rest,16.677014350891113,0.14149272741093707,0.020793732858967573,1.0,0.04073729310877577,0.17350364138364915,0.03089258624043561,1.0,0.059924177287088966,0.7055818260214364,0.589062604062604,0.8571428571428571,0.6893727187844835,0.776243629674058,0.6772871572871574,0.9,0.7645856061722934
T_THCA_vs_rest,16.6645085811615,0.5808893359665211,0.3489571003493195,0.9993506493506494,0.5171998267417994,0.6155582074459449,0.39048155770767506,0.9974025974025974,0.5611947487309006,0.6309181279166602,0.41052634574004127,0.9948051948051949,0.5810371062511035,0.8930267510384284,0.807405150340643,0.9922077922077923,0.890111915746942
N_Thyroid_vs_rest,16.67558526992798,0.7699188732735263,0.6124175253447584,0.9847826086956522,0.7551572465928553,0.8667862696379295,0.762929312485521,0.9930434782608696,0.8628915959160797,0.9105503364060186,0.8386292252685041,0.9939130434782608,0.9095831507965146,0.9241448706557887,0.8680682624184278,0.9882608695652173,0.9241184429388811
