Benchmark,DE_Time_Taken,1_features_mcc,1_features_mcc_std,1_features_precision,1_features_precision_std,1_features_recall,1_features_recall_std,1_features_f1,1_features_f1_std,3_features_mcc,3_features_mcc_std,3_features_precision,3_features_precision_std,3_features_recall,3_features_recall_std,3_features_f1,3_features_f1_std,10_features_mcc,10_features_mcc_std,10_features_precision,10_features_precision_std,10_features_recall,10_features_recall_std,10_features_f1,10_features_f1_std,20_features_mcc,20_features_mcc_std,20_features_precision,20_features_precision_std,20_features_recall,20_features_recall_std,20_features_f1,20_features_f1_std
T_BRCA_vs_rest,22.600111722946167,0.4961646190468357,0.006336535874561291,0.28864373067738797,0.006082178613429545,0.9502941176470587,0.009434714666085562,0.44274577334552745,0.007102655129376055,0.8011309299307182,0.013397437054423707,0.6675134623700297,0.02019147969206696,0.981764705882353,0.005703152773430995,0.7945310094566003,0.014608326809958409,0.862394467215927,0.011759818236923887,0.7674683409056172,0.021377957007758755,0.981764705882353,0.005549400665915675,0.8612912574161949,0.012660036165838258,0.9017333811648234,0.011952399930169723,0.8317535256015436,0.021513528013721764,0.9861764705882354,0.0039569482491393524,0.90224412229443,0.012377447923320075
N_Breast_vs_rest,17.89019465446472,0.38846605613632007,0.016141781287788277,0.20258629883530146,0.010058151131350156,0.8241573033707865,0.032277713308366776,0.32510883563983656,0.014164997740525282,0.4511607645435783,0.010281355749429575,0.2260952946273294,0.009459774127094355,0.9696629213483146,0.0131032626850456,0.36656962462211096,0.012272540740503818,0.5235249329534536,0.0059652452410633265,0.29225766310474033,0.006004319819386971,0.9865168539325841,0.005729235408531233,0.4508901337517548,0.00717548223721187,0.6122577755847114,0.0127571928488516,0.3938749098482885,0.01977869328091377,0.9837078651685391,0.012674735025481427,0.5620845696378135,0.018269429918257446
T_KIRC_vs_rest,17.68827533721924,0.47364930376811165,0.0037795338411795686,0.24579349513960067,0.003720755786013747,0.9693251533742331,0.010626078574042195,0.39211896148041925,0.004441082904982786,0.6458009306695659,0.017334035919137916,0.43658984417685254,0.021108319540129223,0.9797546012269939,0.011328948044551795,0.6037282273901097,0.020589299945246255,0.676246545063936,0.016575505128419054,0.4759614361700419,0.02572731236199918,0.9822085889570552,0.011461068522864683,0.6406561361107371,0.02180023855484495,0.6790068768689668,0.012747337665371755,0.4827914803347132,0.018986383345008115,0.9754601226993864,0.011640285865650473,0.645607207892275,0.01605969997416146
N_Kidney_vs_rest,17.615365028381348,0.5352066382697039,0.016371602027976787,0.300205548335201,0.02100455110110056,0.973529411764706,0.01714985851425087,0.45835157760503736,0.022981165414247374,0.8326987411909439,0.037889366892705965,0.7046941901570243,0.06338051630046533,0.9897058823529411,0.011485661288098019,0.8212661347754844,0.04516916980205211,0.8747352477614407,0.042589803258662365,0.7748166212285782,0.08131894585910072,0.9926470588235293,0.009865005783087298,0.8678549568410722,0.046001728994490655,0.8589825467336121,0.1134398093849935,0.7713268781322733,0.1936876596215219,0.9779411764705882,0.016441676305145522,0.8466253559903123,0.1308940845544094
T_LUAD_vs_rest,17.841632604599,0.3364140869207484,0.0047108009850619715,0.13737356654469707,0.0036019057217210825,0.9392638036809817,0.01299976693277122,0.23965942046932848,0.005314990567293035,0.5099391733818778,0.006699511430844865,0.28432052210713177,0.00683324938315725,0.9613496932515337,0.012285266499693729,0.4387822407725445,0.007969618992879785,0.5893759583590056,0.020234833321215406,0.36735107426656916,0.023982809436236843,0.9785276073619633,0.011059973237619605,0.5337012895081601,0.025100481062544307,0.6453382561311625,0.020959712366903374,0.4392528414608428,0.02796607048462262,0.9730061349693251,0.008321877279908305,0.6046922584665658,0.026234984568963966
N_Lung_vs_rest,17.754080295562744,0.6897451330610221,0.009301004284339763,0.498386596266132,0.01167531407884729,0.981304347826087,0.007789770811812571,0.6609579114840183,0.010611138705230604,0.9189625397095103,0.016601584710472767,0.8506065754438806,0.03150881453522773,0.9978260869565219,0.0021739130434782483,0.9180043816030002,0.017538838436304043,0.9557896918716959,0.009683688151130649,0.9198948958361596,0.021523270693563606,0.9956521739130435,0.005144417202695317,0.956094645819824,0.00990284696384636,0.9641120129014663,0.007053903535561761,0.9346184882022204,0.014542188867542149,0.9965217391304348,0.0037903469074266507,0.9645029589843519,0.007120636373833078
T_UCEC_vs_rest,17.953338861465454,0.39346895574926316,0.008953359244599345,0.1845983132543077,0.008198853052061028,0.922289156626506,0.019135397800323608,0.3074922170968421,0.010876487722977148,0.5601240444450027,0.012101415977633567,0.34204418999794167,0.013852905657266889,0.9542168674698794,0.010503370948290784,0.5033940992780322,0.014978944437963963,0.6885321987439269,0.02721315460547691,0.49536714947758786,0.039996774731113446,0.9783132530120483,0.011173034331922543,0.6565824674652614,0.034293331474536164,0.7941241943923323,0.03456164383821961,0.6563186645729715,0.05968511470543707,0.9734939759036145,0.010843373493975905,0.7822377004926809,0.04034674806601832
N_Endometrial_vs_rest,17.777239322662354,0.14938144479718204,0.0090760068926208,0.02359676700597783,0.003517570614565738,0.9857142857142858,0.04285714285714287,0.04605180294570603,0.00663203844213645,0.1618475557774356,0.018282220147184412,0.0286193688359758,0.003276079932456354,0.9428571428571428,0.11428571428571428,0.055541526997797394,0.006314352955122323,0.6904369553664085,0.07168331626447125,0.5714850427350427,0.09463542323364976,0.8428571428571429,0.09999999999999999,0.6750035521454959,0.07564028032575393,0.737465961332824,0.16029721953240397,0.6615594209711857,0.22042486558242555,0.8428571428571427,0.1491472358415793,0.7240257128492422,0.16735008458798248
T_THCA_vs_rest,17.70480513572693,0.5903635167758184,0.010703426068797789,0.36062553057065877,0.012746391427512285,0.9974025974025974,0.0031811555101079973,0.5295814232214051,0.01372003765859314,0.611759218335165,0.011769747378215263,0.38546989851576424,0.013756698406201666,0.9987012987012986,0.0025974025974025757,0.556108111045962,0.014529534696577832,0.6261817846575204,0.01170575711548604,0.4039223065048212,0.016723478907157897,0.9967532467532468,0.005986717180060297,0.5746311133540091,0.01567889372273242,0.8969785829104795,0.0113938193499679,0.8148816872829314,0.01983528561051369,0.9915584415584417,0.0041578728814499165,0.8944464606582946,0.012148370283931953
N_Thyroid_vs_rest,17.58843183517456,0.7619990390740998,0.012543966465346692,0.6040740316291151,0.020703692907290967,0.9791304347826086,0.00843074757811536,0.7469079111534195,0.015017059131322223,0.8721818552783767,0.011997681591848127,0.7740004913193859,0.02200419402783432,0.9908695652173913,0.0030434782608695903,0.8689112510944428,0.01318399441452647,0.9086275461334656,0.00909864273853913,0.8374105270612876,0.017590273366004612,0.9913043478260869,0.004762804847871023,0.9077576551465324,0.009641606192775418,0.9125608254076415,0.011735266896789649,0.8475098209598733,0.023236659021810078,0.9878260869565217,0.005768043113661575,0.9120911016440496,0.012340068250338529
